s203 24 0 0 0 0 0 97 45 44 124 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 62 0 0 0 0 0 0 0 0 0 0 0 0 0 154 122 230 185 86 151 95 216 107 169 51 0 0 0 0 0 0 0 0 0 0 0 0 214 55 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 112 59 0 0 0 0 0 0 0 0 0 0 0 0 0 76 0 0 0 0 0 0 0 0 43 0 0 0 0 0 0 0 0 0 221 0 0 0 0 0 0 0 0 0 0 0 0 0 
s204 0 0 0 154 0 0 0 0 36 90 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 119 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 89 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 78 0 0 0 0 0 0 0 0 0 0 0 0 0 122 0 0 0 0 0 0 0 0 47 0 0 0 0 0 0 0 0 0 185 0 0 0 0 0 0 0 0 0 0 0 0 0 
s205 25 0 0 183 0 0 114 31 44 97 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 78 140 133 373 25 0 115 146 0 190 133 152 263 102 0 198 178 130 93 93 75 121 119 187 50 405 113 0 95 0 0 93 147 0 42 255 0 134 43 0 0 0 0 0 0 0 0 0 0 0 0 0 93 0 59 47 137 95 0 0 0 0 0 0 0 0 0 0 0 104 0 0 0 0 0 0 0 0 33 0 0 0 119 0 0 0 0 0 207 0 0 0 0 0 0 137 157 0 0 0 116 0 
s206 0 0 0 280 0 0 0 0 34 119 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 64 0 0 0 0 0 0 0 0 0 179 255 255 153 0 0 0 0 0 0 0 0 0 0 0 951 177 0 129 0 0 181 247 0 27 254 0 201 47 0 0 0 0 0 0 0 0 0 0 0 0 0 89 0 91 65 146 0 0 0 0 0 0 0 0 0 0 0 0 122 0 0 0 0 0 0 0 0 31 0 0 0 164 37 0 0 0 0 288 0 0 0 0 0 0 241 345 0 0 0 0 0 
s207 0 0 0 145 0 809 0 0 58 65 0 0 0 0 0 0 0 0 0 0 0 0 0 127 151 130 250 40 181 54 97 0 0 0 0 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 94 53 0 0 0 0 0 0 0 0 42 44 201 138 0 0 0 36 34 138 0 122 23 0 0 0 319 360 104 420 0 617 63 0 311 241 158 80 112 86 0 65 0 284 0 0 0 0 0 0 0 331 121 99 0 0 0 0 0 0 0 0 0 0 0 
s208 0 0 0 822 0 0 0 0 48 213 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 842 184 0 188 0 0 142 190 0 99 240 0 606 42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 192 136 292 0 0 0 0 0 0 0 0 0 0 0 0 121 0 0 0 0 0 0 0 0 57 0 0 0 158 0 0 0 0 0 245 0 0 0 0 0 0 126 0 0 0 0 0 0 
s209 19 0 0 69 0 729 132 29 39 25 0 0 0 0 0 0 0 0 0 0 0 0 0 113 202 53 248 28 61 64 58 0 0 0 0 119 0 0 0 0 0 0 0 0 149 271 400 95 0 43 195 99 35 136 64 0 0 0 0 0 0 0 0 0 0 0 0 39 92 0 0 0 0 0 0 0 0 35 62 170 0 0 0 0 13 12 100 0 88 19 0 0 0 174 950 146 638 0 954 34 0 761 294 210 103 118 388 0 22 0 209 0 0 0 0 0 0 0 229 129 102 0 0 0 0 0 0 0 0 516 0 0 
s210 0 78 0 243 0 0 0 0 36 186 233 163 66 0 187 34 90 412 124 0 282 652 309 0 0 0 0 0 0 0 57 0 0 0 0 0 0 0 393 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 152 16 78 24 196 115 117 99 418 108 0 0 0 0 92 0 0 0 46 0 0 0 0 0 0 0 0 0 0 0 0 0 128 0 0 0 0 0 0 0 0 53 0 0 39 0 0 0 184 0 0 179 0 0 197 0 0 0 0 0 140 0 0 0 0 
s211 0 96 0 115 0 0 0 0 85 134 375 0 321 129 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48 223 283 358 44 0 218 239 0 203 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 69 75 339 15 0 0 0 0 0 0 0 0 0 0 0 0 0 45 37 119 0 0 0 0 0 0 0 0 0 0 0 0 77 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 187 0 0 272 0 0 0 0 0 0 0 0 0 0 0 267 0 
s212 0 331 0 251 0 0 0 0 18 272 362 135 66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 81 0 0 0 0 0 0 0 0 0 199 346 214 231 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 141 26 35 74 0 0 0 0 0 0 0 0 0 0 0 97 0 0 79 0 81 0 0 0 0 0 0 0 0 0 0 0 169 0 0 0 0 0 0 0 0 21 0 0 0 0 0 0 0 0 0 226 0 0 0 0 0 0 0 223 0 0 0 0 0 
s213 0 0 0 113 0 0 0 0 50 45 0 0 0 0 0 0 0 0 0 0 0 0 0 65 294 25 229 30 106 58 42 0 0 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 62 38 0 0 0 0 0 0 0 0 28 118 80 0 0 0 0 0 27 0 0 72 20 0 0 0 73 224 74 315 0 0 70 0 419 105 115 48 95 53 0 36 0 124 0 0 0 0 0 0 0 220 84 56 0 0 0 0 0 0 0 0 241 0 0 
s214 0 0 26 78 0 0 0 0 24 42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 58 141 117 142 19 0 139 190 0 90 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 534 134 0 120 0 0 67 72 0 36 126 0 31 76 0 0 102 0 127 138 118 321 0 0 0 0 248 0 0 55 59 173 0 0 0 0 0 0 0 0 0 0 0 0 197 0 0 0 0 0 0 0 0 41 0 0 0 97 0 0 0 0 0 227 0 0 104 0 0 0 75 0 158 0 0 207 0 
s-float-1 0 0 26 49 0 648 0 0 25 26 0 0 0 0 0 0 0 0 0 0 0 0 0 99 192 43 193 49 70 45 72 334 161 202 32 163 251 291 0 133 183 72 0 87 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21 110 0 0 0 0 0 0 0 0 41 63 158 127 0 71 0 23 21 78 24 111 12 0 0 0 130 996 140 704 0 804 63 0 1017 319 193 80 91 431 0 17 0 116 0 0 206 0 0 0 0 329 108 98 0 0 0 0 0 102 0 0 573 246 0 
s-float-2 35 0 0 59 0 486 0 56 60 91 0 0 0 0 0 0 0 0 0 0 0 0 0 118 157 101 196 58 151 29 69 0 0 0 0 36 0 0 0 0 0 0 0 0 142 130 192 70 0 18 123 108 118 174 37 0 0 0 0 0 0 0 0 0 0 0 0 34 63 0 0 109 227 147 125 191 37 48 37 99 119 47 0 0 0 14 0 0 146 31 0 0 0 0 0 0 0 0 0 72 0 0 0 0 0 0 0 0 14 0 0 0 0 0 0 0 0 0 458 107 0 129 0 0 0 0 0 215 0 0 0 0 
s-float-4 0 0 0 115 0 0 0 0 55 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 57 86 0 143 0 0 127 250 0 76 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 432 0 271 386 0 0 596 0 0 27 64 55 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 13 0 0 0 0 23 11 0 0 0 0 0 233 0 57 221 0 0 0 0 0 0 67 39 0 0 0 0 0 145 0 112 43 202 0 0 0 69 53 21 0 0 0 214 0 0 19 
s-float-9 0 0 0 188 314 0 0 0 24 108 0 0 0 0 106 42 21 335 24 0 169 435 128 0 0 0 0 0 0 0 78 0 0 0 0 0 0 0 324 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 240 0 624 407 0 0 0 0 0 10 125 33 0 0 77 98 112 49 629 201 0 0 0 0 114 0 0 101 126 109 0 0 0 0 0 0 0 0 0 0 0 0 143 145 0 0 0 0 0 0 109 35 0 0 30 0 0 0 0 0 0 238 0 0 106 147 333 0 0 0 186 189 0 0 0;
